Module	Section	Sample Name	Source
FastQC	all_sections	Undetermined_S0_L003_R1_001	/GWSPH/home/tyden46/Vikas/fastQFiles/Undetermined_S0_L003_R1_001_fastqc.zip
FastQC	all_sections	L1217-Plasma24hr1-Soni-20190903_S3_L003_R2_001	/GWSPH/home/tyden46/Vikas/fastQFiles/L1217-Plasma24hr1-Soni-20190903_S3_L003_R2_001_fastqc.zip
FastQC	all_sections	L1216-Plasma1hr2-Soni-20190903_S2_L003_R1_001	/GWSPH/home/tyden46/Vikas/fastQFiles/L1216-Plasma1hr2-Soni-20190903_S2_L003_R1_001_fastqc.zip
FastQC	all_sections	L1217-Plasma24hr1-Soni-20190903_S3_L004_R2_001	/GWSPH/home/tyden46/Vikas/fastQFiles/L1217-Plasma24hr1-Soni-20190903_S3_L004_R2_001_fastqc.zip
FastQC	all_sections	L1218-Plasma48hrTMZ2-Soni-20190903_S4_L003_R1_001	/GWSPH/home/tyden46/Vikas/fastQFiles/L1218-Plasma48hrTMZ2-Soni-20190903_S4_L003_R1_001_fastqc.zip
FastQC	all_sections	L1217-Plasma24hr1-Soni-20190903_S3_L002_R1_001	/GWSPH/home/tyden46/Vikas/fastQFiles/L1217-Plasma24hr1-Soni-20190903_S3_L002_R1_001_fastqc.zip
FastQC	all_sections	L1216-Plasma1hr2-Soni-20190903_S2_L002_R1_001	/GWSPH/home/tyden46/Vikas/fastQFiles/L1216-Plasma1hr2-Soni-20190903_S2_L002_R1_001_fastqc.zip
FastQC	all_sections	Undetermined_S0_L004_R1_001	/GWSPH/home/tyden46/Vikas/fastQFiles/Undetermined_S0_L004_R1_001_fastqc.zip
FastQC	all_sections	L1218-Plasma48hrTMZ2-Soni-20190903_S4_L001_R1_001	/GWSPH/home/tyden46/Vikas/fastQFiles/L1218-Plasma48hrTMZ2-Soni-20190903_S4_L001_R1_001_fastqc.zip
FastQC	all_sections	Undetermined_S0_L003_R2_001	/GWSPH/home/tyden46/Vikas/fastQFiles/Undetermined_S0_L003_R2_001_fastqc.zip
FastQC	all_sections	L1215-Control2-Soni-20190903_S1_L002_R2_001	/GWSPH/home/tyden46/Vikas/fastQFiles/L1215-Control2-Soni-20190903_S1_L002_R2_001_fastqc.zip
FastQC	all_sections	L1215-Control2-Soni-20190903_S1_L004_R2_001	/GWSPH/home/tyden46/Vikas/fastQFiles/L1215-Control2-Soni-20190903_S1_L004_R2_001_fastqc.zip
FastQC	all_sections	L1218-Plasma48hrTMZ2-Soni-20190903_S4_L004_R2_001	/GWSPH/home/tyden46/Vikas/fastQFiles/L1218-Plasma48hrTMZ2-Soni-20190903_S4_L004_R2_001_fastqc.zip
FastQC	all_sections	L1217-Plasma24hr1-Soni-20190903_S3_L004_R1_001	/GWSPH/home/tyden46/Vikas/fastQFiles/L1217-Plasma24hr1-Soni-20190903_S3_L004_R1_001_fastqc.zip
FastQC	all_sections	L1215-Control2-Soni-20190903_S1_L003_R2_001	/GWSPH/home/tyden46/Vikas/fastQFiles/L1215-Control2-Soni-20190903_S1_L003_R2_001_fastqc.zip
FastQC	all_sections	L1218-Plasma48hrTMZ2-Soni-20190903_S4_L001_R2_001	/GWSPH/home/tyden46/Vikas/fastQFiles/L1218-Plasma48hrTMZ2-Soni-20190903_S4_L001_R2_001_fastqc.zip
FastQC	all_sections	L1215-Control2-Soni-20190903_S1_L003_R1_001	/GWSPH/home/tyden46/Vikas/fastQFiles/L1215-Control2-Soni-20190903_S1_L003_R1_001_fastqc.zip
FastQC	all_sections	L1215-Control2-Soni-20190903_S1_L001_R2_001	/GWSPH/home/tyden46/Vikas/fastQFiles/L1215-Control2-Soni-20190903_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	Undetermined_S0_L002_R2_001	/GWSPH/home/tyden46/Vikas/fastQFiles/Undetermined_S0_L002_R2_001_fastqc.zip
FastQC	all_sections	L1218-Plasma48hrTMZ2-Soni-20190903_S4_L004_R1_001	/GWSPH/home/tyden46/Vikas/fastQFiles/L1218-Plasma48hrTMZ2-Soni-20190903_S4_L004_R1_001_fastqc.zip
