Module	Section	Sample Name	Source
FastQC	all_sections	SRR2443196	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443196_trimmed_fastqc.zip
FastQC	all_sections	SRR2443234	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443234_trimmed_fastqc.zip
FastQC	all_sections	SRR2443262	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443262_trimmed_fastqc.zip
FastQC	all_sections	SRR2443176	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443176_trimmed_fastqc.zip
FastQC	all_sections	SRR2443165	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443165_trimmed_fastqc.zip
FastQC	all_sections	SRR2443179	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443179_trimmed_fastqc.zip
FastQC	all_sections	SRR2443238	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443238_trimmed_fastqc.zip
FastQC	all_sections	SRR2443163	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443163_trimmed_fastqc.zip
FastQC	all_sections	SRR2443239	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443239_trimmed_fastqc.zip
FastQC	all_sections	SRR2443161	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443161_trimmed_fastqc.zip
FastQC	all_sections	SRR2443224	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443224_trimmed_fastqc.zip
FastQC	all_sections	SRR2443175	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443175_trimmed_fastqc.zip
FastQC	all_sections	SRR2443261	/GWSPH/home/tyden46/ncbi/public/fastq/trim14Headcrop/fastqc/SRR2443261_trimmed_fastqc.zip
